
> swm-frontend@1.0.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 9ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 10ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 11ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 8ms
 ✓ Compiled /admin/dashboard in 213ms (259 modules)
 GET /admin/dashboard 200 in 282ms
 GET /admin/undefined/admin/dashboard 404 in 14ms
 GET /admin/undefined/admin/dashboard 404 in 14ms
 ✓ Compiled /bins in 294ms (512 modules)
 GET /bins 200 in 338ms
 GET /undefined/bins 404 in 19ms
 GET /undefined/bins 404 in 13ms
 ✓ Compiled in 703ms (511 modules)
 ✓ Compiled in 230ms (261 modules)
 ✓ Compiled in 321ms (261 modules)
 ✓ Compiled in 142ms (261 modules)
 GET /bins 200 in 97ms
 ✓ Compiled /_not-found in 354ms (500 modules)
 GET /undefined/bins 404 in 410ms
 GET /undefined/bins 404 in 24ms
 GET /images 200 in 30ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 19ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 26ms
 GET /placeholder-image.jpg 404 in 31ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 27ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 12ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 18ms
 ✓ Compiled /wallet in 119ms (255 modules)
 GET /wallet 200 in 168ms
 GET /undefined/wallet 404 in 21ms
 GET /undefined/wallet 404 in 17ms
 ✓ Compiled /redeem in 87ms (259 modules)
 GET /redeem 200 in 134ms
 GET /rewards 200 in 31ms
 GET /scan 200 in 24ms
 GET /bins 200 in 31ms
 GET /undefined/bins 404 in 27ms
 GET /undefined/bins 404 in 15ms
 GET /images 200 in 57ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 13ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /redeem 200 in 17ms
 GET /rewards 200 in 36ms
 GET /rewards 200 in 21ms
 GET /scan 200 in 21ms
 GET /bins 200 in 14ms
 GET /undefined/bins 404 in 16ms
 GET /undefined/bins 404 in 16ms
 ✓ Compiled /_not-found in 1026ms (494 modules)
 GET /bins 404 in 76ms
 ○ Compiling /bins ...
 ✓ Compiled /bins in 1400ms (500 modules)
 ✓ Compiled in 455ms (498 modules)
 ✓ Compiled in 386ms (498 modules)
 ✓ Compiled in 575ms (496 modules)
 ✓ Compiled in 213ms (259 modules)
 ✓ Compiled in 272ms (496 modules)
 ✓ Compiled in 427ms (496 modules)
 ✓ Compiled in 686ms (493 modules)
 ✓ Compiled /wallet in 402ms (499 modules)
 GET /wallet 200 in 506ms
 ✓ Compiled /redeem in 181ms (505 modules)
 GET /redeem 200 in 242ms
 GET /rewards 200 in 30ms
 GET /images 200 in 24ms
 ✓ Compiled /_not-found in 314ms (508 modules)
 GET /placeholder-image.jpg 404 in 367ms
 GET /placeholder-image.jpg 404 in 18ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 16ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 17ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /placeholder-image.jpg 404 in 14ms
 GET /placeholder-image.jpg 404 in 15ms
 GET /rewards 200 in 24ms
 GET /scan 200 in 40ms
 GET /bins 200 in 29ms
 GET / 200 in 32ms
 ✓ Compiled /login in 281ms (516 modules)
 GET /login 200 in 373ms
 ✓ Compiled /register in 372ms (507 modules)
 GET /register 200 in 499ms
 ✓ Compiled /account in 292ms (509 modules)
 GET /rewards 200 in 92ms
 ✓ Compiled /redeem in 182ms (255 modules)
 GET /redeem 200 in 295ms
 ✓ Compiled /wallet in 109ms (259 modules)
 GET /wallet 200 in 176ms
 ✓ Compiled / in 210ms (263 modules)
 GET / 200 in 265ms
 GET /redeem 200 in 42ms
 ✓ Compiled in 1203ms (505 modules)
 ✓ Compiled in 955ms (519 modules)
 ✓ Compiled in 918ms (519 modules)
 GET /login 200 in 387ms
 ✓ Compiled /rewards in 288ms (255 modules)
 GET /rewards 200 in 396ms
 ✓ Compiled /scan in 270ms (259 modules)
 GET /scan 200 in 362ms
 ⨯ ./styles/globals.css
Error: ENOENT: no such file or directory, open '/home/lex_is1/Documents/luxora-/frontend/styles/globals.css'

Import trace for requested module:
./styles/globals.css
./app/layout.tsx
 ⨯ ./styles/globals.css
Module not found: Can't resolve '/home/lex_is1/Documents/luxora-/frontend/styles/globals.css'

https://nextjs.org/docs/messages/module-not-found
 ✓ Compiled in 208ms (519 modules)
 ✓ Compiled in 114ms (268 modules)
